uf,categoria,ano,quantidade
AC,Auxiliar de Prótese Dentária,2010,4.0
AC,Auxiliar de Prótese Dentária,2011,4.0
AC,Auxiliar de Prótese Dentária,2012,8.0
AC,Auxiliar de Prótese Dentária,2013,1.0
AC,Auxiliar de Prótese Dentária,2014,4.0
AC,Auxiliar de Prótese Dentária,2015,2.0
AC,Auxiliar de Prótese Dentária,2017,1.0
AC,Auxiliar de Prótese Dentária,2019,1.0
AC,Auxiliar de Prótese Dentária,2021,1.0
AC,Auxiliar de Prótese Dentária,2022,2.0
AC,Auxiliar de Prótese Dentária,2023,1.0
AC,Auxiliar de Prótese Dentária,2024,6.0
AC,Auxiliar de Prótese Dentária,2025,7.0
AC,Auxiliar em Saúde Bucal,2010,5.0
AC,Auxiliar em Saúde Bucal,2011,6.0
AC,Auxiliar em Saúde Bucal,2012,12.0
AC,Auxiliar em Saúde Bucal,2013,17.0
AC,Auxiliar em Saúde Bucal,2014,28.0
AC,Auxiliar em Saúde Bucal,2015,44.0
AC,Auxiliar em Saúde Bucal,2016,30.0
AC,Auxiliar em Saúde Bucal,2017,41.0
AC,Auxiliar em Saúde Bucal,2018,38.0
AC,Auxiliar em Saúde Bucal,2019,49.0
AC,Auxiliar em Saúde Bucal,2020,20.0
AC,Auxiliar em Saúde Bucal,2021,27.0
AC,Auxiliar em Saúde Bucal,2022,49.0
AC,Auxiliar em Saúde Bucal,2023,80.0
AC,Auxiliar em Saúde Bucal,2024,90.0
AC,Auxiliar em Saúde Bucal,2025,57.0
AC,Cirurgião Dentista,2010,18.0
AC,Cirurgião Dentista,2011,15.0
AC,Cirurgião Dentista,2012,37.0
AC,Cirurgião Dentista,2013,23.0
AC,Cirurgião Dentista,2014,64.0
AC,Cirurgião Dentista,2015,31.0
AC,Cirurgião Dentista,2016,60.0
AC,Cirurgião Dentista,2017,42.0
AC,Cirurgião Dentista,2018,108.0
AC,Cirurgião Dentista,2019,114.0
AC,Cirurgião Dentista,2020,92.0
AC,Cirurgião Dentista,2021,118.0
AC,Cirurgião Dentista,2022,92.0
AC,Cirurgião Dentista,2023,165.0
AC,Cirurgião Dentista,2024,123.0
AC,Cirurgião Dentista,2025,65.0
AC,Laboratório de Prótese Dentária,2010,1.0
AC,Laboratório de Prótese Dentária,2022,1.0
AC,Laboratório de Prótese Dentária,2025,4.0
AC,Técnico em Prótese Dentária,2010,1.0
AC,Técnico em Prótese Dentária,2011,3.0
AC,Técnico em Prótese Dentária,2012,3.0
AC,Técnico em Prótese Dentária,2013,2.0
AC,Técnico em Prótese Dentária,2014,1.0
AC,Técnico em Prótese Dentária,2015,3.0
AC,Técnico em Prótese Dentária,2016,1.0
AC,Técnico em Prótese Dentária,2017,1.0
AC,Técnico em Prótese Dentária,2018,2.0
AC,Técnico em Prótese Dentária,2021,2.0
AC,Técnico em Prótese Dentária,2022,3.0
AC,Técnico em Prótese Dentária,2023,2.0
AC,Técnico em Prótese Dentária,2024,1.0
